,reaction_expression
MAR10749_f,2.2
MAR10750_f,2.2
MAR10751_f,2.2
MAR10752_f,2.2
MAR10753_f,2.2
MAR10754_f,2.2
MAR10755_f,2.2
MAR10756_f,2.2
MAR10757_f,2.2
MAR10758_f,2.2
MAR10759_f,2.2
MAR10760_f,2.2
MAR10761_f,2.2
MAR10762_f,2.2
MAR10763_f,2.2
MAR10764_f,2.2
MAR10765_f,2.2
MAR10766_f,2.2
MAR10767_f,2.2
MAR10768_f,2.2
MAR10769_f,2.2
MAR10770_f,2.2
MAR10771_f,2.2
MAR10772_f,2.2
MAR10773_f,2.2
MAR10774_f,2.2
MAR10775_f,2.2
MAR10776_f,2.2
MAR10777_f,2.2
MAR10778_f,2.2
MAR10779_f,2.2
MAR10780_f,2.2
MAR10781_f,2.2
MAR10782_f,2.2
MAR10783_f,2.2
MAR10784_f,2.2
MAR10785_f,2.2
MAR10786_f,2.2
MAR10787_f,2.2
MAR10788_f,2.2
MAR10789_f,2.2
MAR10790_f,2.2
MAR10791_f,2.2
MAR10792_f,2.2
MAR10793_f,2.2
MAR10794_f,2.2
MAR10795_f,2.2
MAR10796_f,2.2
MAR10797_f,2.2
MAR10798_f,2.2
MAR10799_f,2.2
MAR10800_f,2.2
MAR10801_f,2.2
MAR10802_f,2.2
MAR10803_f,2.2
MAR10804_f,2.2
MAR10805_f,2.2
MAR10806_f,2.2
MAR10807_f,2.2
MAR10808_f,2.2
MAR10809_f,2.2
MAR10810_f,2.2
MAR10811_f,2.2
MAR10812_f,2.2
MAR10813_f,2.2
MAR10814_f,2.2
MAR10815_f,2.2
MAR10816_f,2.2
MAR10817_f,2.2
MAR10818_f,2.2
MAR10819_f,2.2
MAR10820_f,2.2
MAR10821_f,2.2
MAR10822_f,2.2
MAR10823_f,2.2
MAR10824_f,2.2
MAR10825_f,2.2
MAR10826_f,2.2
MAR10827_f,2.2
MAR10828_f,2.2
MAR10829_f,2.2
MAR10830_f,2.2
MAR10831_f,2.2
MAR10832_f,2.2
MAR10833_f,2.2
MAR10834_f,2.2
MAR10835_f,2.2
MAR10836_f,2.2
MAR10837_f,2.2
MAR10838_f,2.2
MAR10839_f,2.2
MAR10840_f,2.2
MAR10841_f,2.2
MAR10842_f,2.2
MAR10843_f,2.2
MAR10844_f,2.2
MAR10845_f,2.2
MAR10846_f,2.2
MAR10847_f,2.2
MAR10848_f,2.2
MAR10849_f,2.2
MAR10850_f,2.2
MAR10851_f,2.2
MAR10852_f,2.2
MAR10853_f,2.2
MAR10854_f,2.2
MAR10855_f,2.2
MAR10856_f,2.2
MAR10857_f,2.2
MAR10858_f,2.2
MAR10859_f,2.2
MAR10860_f,2.2
MAR10861_f,2.2
MAR10862_f,2.2
MAR10863_f,2.2
MAR10864_f,2.2
MAR10865_f,2.2
MAR10866_f,2.2
MAR10867_f,2.2
MAR10868_f,2.2
MAR10869_f,2.2
MAR10870_f,2.2
MAR10871_f,2.2
MAR10872_f,2.2
MAR10873_f,2.2
MAR10874_f,2.2
MAR10875_f,2.2
MAR10876_f,2.2
MAR10877_f,2.2
MAR10878_f,2.2
MAR10879_f,2.2
MAR10880_f,2.2
MAR10881_f,2.2
MAR10882_f,2.2
MAR10883_f,2.2
MAR10884_f,2.2
MAR10885_f,2.2
MAR10886_f,2.2
MAR10887_f,2.2
MAR10888_f,2.2
MAR10889_f,2.2
MAR10890_f,2.2
MAR10891_f,2.2
MAR10892_f,2.2
MAR10893_f,2.2
MAR10894_f,2.2
MAR10895_f,2.2
MAR10896_f,2.2
MAR10897_f,2.2
MAR10898_f,2.2
MAR10899_f,2.2
MAR10900_f,2.2
MAR10901_f,2.2
MAR10902_f,2.2
MAR10903_f,2.2
MAR10904_f,2.2
MAR10905_f,2.2
MAR10906_f,2.2
MAR10907_f,2.2
MAR10908_f,2.2
MAR10909_f,2.2
MAR10910_f,2.2
MAR10911_f,2.2
MAR10912_f,2.2
MAR10913_f,2.2
MAR10914_f,2.2
MAR10915_f,2.2
MAR10916_f,2.2
MAR10917_f,2.2
MAR10918_f,2.2
MAR10919_f,2.2
MAR10920_f,2.2
MAR10921_f,2.2
MAR10922_f,2.2
MAR10923_f,2.2
MAR10924_f,2.2
MAR10925_f,2.2
MAR10926_f,2.2
MAR10927_f,2.2
MAR10928_f,2.2
MAR10929_f,2.2
MAR10930_f,2.2
MAR10931_f,2.2
MAR10932_f,2.2
MAR10933_f,2.2
MAR10934_f,2.2
MAR10935_f,2.2
MAR10936_f,2.2
MAR10937_f,2.2
MAR10938_f,2.2
MAR10939_f,2.2
MAR10940_f,2.2
MAR10941_f,2.2
MAR10942_f,2.2
MAR10943_f,2.2
MAR10944_f,2.2
MAR10945_f,2.2
MAR10946_f,2.2
MAR10947_f,2.2
MAR10948_f,2.2
MAR10949_f,2.2
MAR10950_f,2.2
MAR10951_f,2.2
MAR10952_f,2.2
MAR10953_f,2.2
MAR10954_f,2.2
MAR10955_f,2.2
MAR10956_f,2.2
MAR10957_f,2.2
MAR10958_f,2.2
MAR10959_f,2.2
MAR10960_f,2.2
MAR10961_f,2.2
MAR10962_f,2.2
MAR10963_f,2.2
MAR10964_f,2.2
MAR10965_f,2.2
MAR10966_f,2.2
MAR10967_f,2.2
MAR10968_f,2.2
MAR10969_f,2.2
MAR10970_f,2.2
MAR10971_f,2.2
MAR10972_f,2.2
MAR10973_f,2.2
MAR10974_f,2.2
MAR10975_f,2.2
MAR10976_f,2.2
MAR10977_f,2.2
MAR10978_f,2.2
MAR10979_f,2.2
MAR10980_f,2.2
MAR10981_f,-1.0
MAR10982_f,-1.0
MAR10983_f,-1.0
MAR10984_f,-1.0
MAR10985_f,-1.0
MAR10986_f,-1.0
MAR10987_f,-1.0
MAR10988_f,-1.0
MAR10989_f,-1.0
MAR10990_f,-1.0
MAR10991_f,-1.0
MAR10992_f,-1.0
MAR10993_f,-1.0
MAR10994_f,-1.0
MAR10995_f,-1.0
MAR10996_f,-1.0
MAR10997_f,-1.0
MAR10998_f,-1.0
MAR10999_f,-1.0
MAR11000_f,-1.0
MAR11001_f,-1.0
MAR11002_f,-1.0
MAR11003_f,-1.0
MAR11004_f,-1.0
MAR11005_f,-1.0
MAR11006_f,-1.0
MAR11007_f,-1.0
MAR11008_f,-1.0
MAR11009_f,-1.0
MAR11010_f,-1.0
MAR11011_f,-1.0
MAR11012_f,-1.0
MAR11013_f,-1.0
MAR11014_f,-1.0
MAR11015_f,-1.0
MAR11016_f,-1.0
MAR11017_f,-1.0
MAR11018_f,-1.0
MAR11019_f,-1.0
MAR11020_f,-1.0
MAR11021_f,-1.0
MAR11022_f,-1.0
MAR11023_f,-1.0
MAR11024_f,-1.0
MAR11025_f,-1.0
MAR11026_f,-1.0
MAR11027_f,-1.0
MAR11028_f,-1.0
MAR11029_f,-1.0
MAR11030_f,-1.0
MAR11031_f,-1.0
MAR11032_f,-1.0
MAR11033_f,-1.0
MAR11034_f,-1.0
MAR11035_f,-1.0
MAR11036_f,-1.0
MAR11037_f,-1.0
MAR11038_f,-1.0
MAR11039_f,-1.0
MAR11040_f,-1.0
MAR11041_f,-1.0
MAR11042_f,-1.0
MAR11043_f,-1.0
MAR11044_f,-1.0
MAR11045_f,-1.0
MAR11046_f,-1.0
MAR11047_f,-1.0
MAR11048_f,-1.0
MAR11049_f,-1.0
MAR11050_f,-1.0
MAR11051_f,-1.0
MAR11052_f,-1.0
MAR11053_f,-1.0
MAR11054_f,-1.0
MAR11055_f,-1.0
MAR11056_f,-1.0
MAR11057_f,-1.0
MAR11058_f,-1.0
MAR11059_f,-1.0
MAR11060_f,-1.0
MAR11061_f,-1.0
MAR11062_f,-1.0
MAR11063_f,-1.0
MAR11064_f,-1.0
MAR11065_f,-1.0
MAR11066_f,-1.0
MAR11067_f,-1.0
MAR11068_f,-1.0
MAR11069_f,-1.0
MAR11070_f,-1.0
MAR11071_f,-1.0
MAR11072_f,-1.0
MAR11073_f,-1.0
MAR11074_f,-1.0
MAR11075_f,-1.0
MAR11076_f,-1.0
MAR11077_f,-1.0
MAR11078_f,-1.0
MAR11079_f,-1.0
MAR11080_f,-1.0
MAR11081_f,-1.0
MAR11082_f,-1.0
MAR11083_f,-1.0
MAR11084_f,-1.0
MAR11085_f,-1.0
MAR11086_f,-1.0
MAR11087_f,-1.0
MAR11088_f,-1.0
MAR11089_f,-1.0
MAR11090_f,-1.0
MAR11091_f,-1.0
MAR11092_f,-1.0
MAR11093_f,-1.0
MAR11094_f,-1.0
MAR11095_f,-1.0
MAR11096_f,-1.0
MAR11097_f,-1.0
MAR11098_f,-1.0
MAR11099_f,-1.0
MAR11100_f,-1.0
MAR11101_f,-1.0
MAR11102_f,-1.0
MAR11103_f,-1.0
MAR11104_f,-1.0
MAR11105_f,-1.0
MAR11106_f,-1.0
MAR11107_f,-1.0
MAR11108_f,-1.0
MAR11109_f,-1.0
MAR11110_f,-1.0
MAR11111_f,-1.0
MAR11112_f,-1.0
MAR11113_f,-1.0
MAR11114_f,-1.0
MAR11115_f,-1.0
MAR11116_f,-1.0
MAR11117_f,-1.0
MAR11118_f,-1.0
MAR11119_f,-1.0
MAR11120_f,-1.0
MAR11121_f,-1.0
MAR11122_f,-1.0
MAR11123_f,-1.0
MAR11124_f,-1.0
MAR11125_f,-1.0
MAR11126_f,-1.0
MAR11127_f,-1.0
MAR11128_f,-1.0
MAR11129_f,-1.0
MAR11130_f,-1.0
MAR11131_f,-1.0
MAR11132_f,-1.0
MAR11133_f,-1.0
MAR11134_f,-1.0
MAR11135_f,-1.0
MAR11136_f,-1.0
MAR11137_f,-1.0
MAR11138_f,-1.0
MAR11139_f,-1.0
MAR11140_f,-1.0
MAR11141_f,-1.0
MAR11142_f,-1.0
MAR11143_f,-1.0
MAR11144_f,-1.0
MAR11145_f,-1.0
MAR11146_f,-1.0
MAR11147_f,-1.0
MAR11148_f,-1.0
MAR11149_f,-1.0
MAR11150_f,-1.0
MAR11151_f,-1.0
MAR11152_f,-1.0
MAR11153_f,-1.0
MAR11154_f,-1.0
MAR11155_f,-1.0
MAR11156_f,-1.0
MAR11157_f,-1.0
MAR11158_f,-1.0
MAR11159_f,-1.0
MAR11160_f,-1.0
MAR11161_f,-1.0
MAR11162_f,-1.0
MAR11163_f,-1.0
MAR11164_f,-1.0
MAR11165_f,-1.0
MAR11166_f,-1.0
MAR11167_f,-1.0
MAR11168_f,-1.0
MAR11169_f,-1.0
MAR11170_f,-1.0
MAR11171_f,-1.0
MAR11172_f,-1.0
MAR11173_f,-1.0
MAR11174_f,-1.0
MAR11175_f,-1.0
MAR11176_f,-1.0
MAR11177_f,-1.0
MAR11178_f,-1.0
MAR11179_f,-1.0
MAR11180_f,-1.0
MAR11181_f,-1.0
MAR11182_f,-1.0
MAR11183_f,-1.0
MAR11184_f,-1.0
MAR11185_f,-1.0
MAR11186_f,-1.0
MAR11187_f,-1.0
MAR11188_f,-1.0
MAR11189_f,-1.0
MAR11190_f,-1.0
MAR11191_f,-1.0
MAR11192_f,-1.0
MAR11193_f,-1.0
MAR11194_f,-1.0
MAR11195_f,-1.0
MAR11196_f,-1.0
MAR11197_f,-1.0
MAR11198_f,-1.0
MAR11199_f,-1.0
MAR11200_f,-1.0
MAR11201_f,-1.0
MAR11202_f,-1.0
MAR11203_f,-1.0
MAR11204_f,-1.0
MAR11205_f,-1.0
MAR11206_f,-1.0
MAR11207_f,-1.0
MAR11208_f,-1.0
MAR11209_f,-1.0
MAR11210_f,-1.0
MAR11211_f,-1.0
MAR11212_f,-1.0
MAR11213_f,-1.0
MAR11214_f,-1.0
MAR11215_f,-1.0
MAR11216_f,-1.0
MAR11217_f,-1.0
MAR11218_f,-1.0
MAR11219_f,-1.0
MAR11220_f,-1.0
MAR11221_f,-1.0
MAR11222_f,-1.0
MAR11223_f,-1.0
MAR11224,-1.0
MAR11225,-1.0
MAR11226_f,-1.0
MAR11227_f,-1.0
MAR11228_f,-1.0
MAR11229_f,-1.0
MAR11230_f,-1.0
MAR11231_f,-1.0
MAR11232_f,-1.0
MAR11233_f,-1.0
MAR11234_f,-1.0
MAR11235_f,-1.0
MAR11236_f,-1.0
MAR11237_f,-1.0
MAR11238_f,-1.0
MAR11239_f,-1.0
MAR11240_f,-1.0
MAR11241_f,-1.0
MAR11242_f,-1.0
MAR11243_f,-1.0
MAR11244_f,-1.0
MAR11245_f,-1.0
MAR11246_f,-1.0
MAR11247_f,-1.0
MAR11248_f,-1.0
MAR11249_f,-1.0
MAR11250_f,-1.0
MAR11251_f,-1.0
MAR11252_f,-1.0
MAR11253_f,-1.0
MAR11254_f,-1.0
MAR11255_f,-1.0
MAR11256_f,-1.0
MAR11257_f,-1.0
MAR11258_f,-1.0
MAR11259_f,-1.0
MAR11260_f,-1.0
MAR11261_f,-1.0
MAR11262_f,-1.0
MAR11263_f,-1.0
MAR11264_f,-1.0
MAR11265_f,-1.0
MAR11266_f,-1.0
MAR11267_f,-1.0
MAR11268_f,-1.0
MAR11270_f,-1.0
MAR11271_f,-1.0
MAR11272_f,-1.0
MAR11274_f,-1.0
MAR11276_f,-1.0
MAR11277_f,-1.0
MAR11278_f,-1.0
MAR11279_f,-1.0
MAR11280_f,-1.0
MAR11281,-1.0
MAR11282_f,-1.0
MAR11283_f,-1.0
MAR11284_f,-1.0
MAR11285_f,-1.0
MAR11286_f,-1.0
MAR11287_f,-1.0
MAR11288_f,-1.0
MAR11289_f,-1.0
MAR11290_f,-1.0
MAR11291_f,-1.0
MAR11292_f,-1.0
MAR11293,-1.0
MAR11294,-1.0
MAR11295,-1.0
MAR11296_f,-1.0
MAR11297_f,-1.0
MAR11298_f,-1.0
MAR11299_f,-1.0
MAR11300_f,-1.0
MAR11301,-1.0
MAR11302_f,-1.0
MAR11303_f,-1.0
MAR11304_f,-1.0
MAR11305,-1.0
MAR11306,-1.0
MAR11307,-1.0
MAR11308,-1.0
MAR11309_f,-1.0
MAR11311_f,-1.0
MAR11312,-1.0
MAR11313_f,-1.0
MAR11314,-1.0
MAR11315,-1.0
MAR11316,-1.0
MAR11317_f,-1.0
MAR11318_f,-1.0
MAR11319_f,-1.0
MAR11320_f,-1.0
MAR11321_f,-1.0
MAR11322,-1.0
MAR11323,-1.0
MAR11324,-1.0
MAR11325,-1.0
MAR11326,-1.0
MAR11327,-1.0
MAR11328,-1.0
MAR11329_f,-1.0
MAR11330_f,-1.0
MAR11331_f,-1.0
MAR11332_f,-1.0
MAR11333_f,-1.0
MAR11334_f,-1.0
MAR11335,-1.0
MAR11336,-1.0
MAR11337,-1.0
MAR11338,-1.0
MAR11339,-1.0
MAR11340,-1.0
MAR11341,-1.0
MAR11342,-1.0
MAR11343,-1.0
MAR11344,-1.0
MAR11345,-1.0
MAR11346_f,-1.0
MAR11347,-1.0
MAR11348,-1.0
MAR11349,-1.0
MAR11350,-1.0
MAR11351,-1.0
MAR11352,-1.0
MAR11353,-1.0
MAR11354_f,-1.0
MAR11355_f,-1.0
MAR11356_f,-1.0
MAR11357_f,-1.0
MAR11358,-1.0
MAR11359_f,-1.0
MAR11360_f,-1.0
MAR11361,-1.0
MAR11362_f,-1.0
MAR11363_f,-1.0
MAR11364_f,-1.0
MAR11365_f,-1.0
MAR11366_f,-1.0
MAR11367_f,-1.0
MAR11368,-1.0
MAR11369,-1.0
MAR11370_f,-1.0
MAR11371_f,-1.0
MAR11372_f,-1.0
MAR11373,-1.0
MAR11374,-1.0
MAR11375_f,-1.0
MAR11376,-1.0
MAR11377,-1.0
MAR11378_f,-1.0
MAR11379,-1.0
MAR11380,-1.0
MAR11381_f,-1.0
MAR11382,-1.0
MAR11383,-1.0
MAR11384_f,-1.0
MAR11385,-1.0
MAR11386,-1.0
MAR11387,-1.0
MAR11388,-1.0
MAR11389_f,-1.0
MAR11390,-1.0
MAR11391,-1.0
MAR11392,-1.0
MAR11393,-1.0
MAR11394,38.4
MAR11395_f,-1.0
MAR11396_f,-1.0
MAR11397_f,-1.0
MAR11398,-1.0
MAR11399,554.4
MAR11400,-1.0
MAR11401,-1.0
MAR11402,-1.0
MAR11403,-1.0
MAR11404,-1.0
MAR11405,-1.0
MAR11406,-1.0
MAR11407,-1.0
MAR11408,22.6
MAR11409,-1.0
MAR11410_f,-1.0
MAR11411_f,20.2
MAR11412,-1.0
MAR11413_f,-1.0
MAR11414_f,9.4
MAR11415_f,-1.0
MAR11416,148.8
MAR11417_f,-1.0
MAR11418_f,-1.0
MAR11419,-1.0
MAR11420,-1.0
MAR11422,-1.0
MAR11423,-1.0
MAR11424,-1.0
MAR11425,-1.0
MAR11426,-1.0
MAR11427,-1.0
MAR11428,-1.0
MAR11429_f,-1.0
MAR11430,39.7
MAR11431,-1.0
MAR11432,-1.0
MAR11433_f,0.2
MAR11434,-1.0
MAR11435_f,-1.0
MAR11436,-1.0
MAR11437,-1.0
MAR11438,-1.0
MAR11439,-1.0
MAR11440,-1.0
MAR11441,-1.0
MAR11442_f,175.9
MAR11443_f,637.9
MAR11444,-1.0
MAR11445,-1.0
MAR11446,-1.0
MAR11447,-1.0
MAR11448,-1.0
MAR11449,-1.0
MAR11450_f,-1.0
MAR11451,-1.0
MAR11452,-1.0
MAR11453_f,-1.0
MAR11454,-1.0
MAR11455,-1.0
MAR11456_f,-1.0
MAR11457,-1.0
MAR11458,-1.0
MAR11459,-1.0
MAR11460,-1.0
MAR11461,-1.0
MAR11462,-1.0
MAR11463,-1.0
MAR11464,-1.0
MAR11465,-1.0
MAR11466,-1.0
MAR11467_f,10.1
MAR11468_f,-1.0
MAR11469,-1.0
MAR11470,-1.0
MAR11471,-1.0
MAR11472,-1.0
MAR11473,-1.0
MAR11474,-1.0
MAR11475,-1.0
MAR11476_f,2779.2000000000003
MAR11477_f,-1.0
MAR11478,-1.0
MAR11479_f,2779.2000000000003
MAR11480_f,-1.0
MAR11481,-1.0
MAR11482,-1.0
MAR11483,-1.0
MAR11484,-1.0
MAR11485,-1.0
MAR11486_f,814.6
MAR11487,-1.0
MAR11488,-1.0
MAR11489_f,-1.0
MAR11490,-1.0
MAR11491,-1.0
MAR11492,-1.0
MAR11493,-1.0
MAR11494,-1.0
MAR11495,-1.0
MAR11496,-1.0
MAR11497,-1.0
MAR11498,-1.0
MAR11499,-1.0
MAR11500,-1.0
MAR11501,-1.0
MAR11502_f,-1.0
MAR11503,-1.0
MAR11504,-1.0
MAR11505,-1.0
MAR11506,-1.0
MAR11507,-1.0
MAR11508,-1.0
MAR11509_f,-1.0
MAR11510,-1.0
MAR11511,-1.0
MAR11512,-1.0
MAR11513,-1.0
MAR11514,55.0
MAR11515,-1.0
MAR11516,-1.0
MAR11517,-1.0
MAR11518_f,-1.0
MAR11519,-1.0
MAR11520,-1.0
MAR11521,-1.0
MAR11522,-1.0
MAR11523,-1.0
MAR11524,-1.0
MAR11525,-1.0
MAR11526,-1.0
MAR11527,-1.0
MAR11528,-1.0
MAR11529,68.4
MAR11530,-1.0
MAR11531,-1.0
MAR11532,-1.0
MAR11533,-1.0
MAR11534,68.4
MAR11535,-1.0
MAR11536,-1.0
MAR11537,-1.0
MAR11538,-1.0
MAR11539,68.4
MAR11540,-1.0
MAR11541,-1.0
MAR11542,-1.0
MAR11543,-1.0
MAR11544,-1.0
MAR11545,-1.0
MAR11546,-1.0
MAR11547,-1.0
MAR11548,-1.0
MAR11549,-1.0
MAR11550,-1.0
MAR11551,-1.0
MAR11552,-1.0
MAR11553,-1.0
MAR11554,-1.0
MAR11555,-1.0
MAR11556,-1.0
MAR11557,-1.0
MAR11558,-1.0
MAR11559,-1.0
MAR11560,-1.0
MAR11561,-1.0
MAR11562,-1.0
MAR11563,-1.0
MAR11564,-1.0
MAR11565,-1.0
MAR11566,-1.0
MAR11567,-1.0
MAR11568,-1.0
MAR11569,-1.0
MAR11570,-1.0
MAR11571_f,-1.0
MAR11572,8.2
MAR11573,-1.0
MAR11574,-1.0
MAR11575,-1.0
MAR11576,-1.0
MAR11577,5.2
MAR11578,5.2
MAR11579,-1.0
MAR11580,-1.0
MAR11581,5.2
MAR11582,8.2
MAR11583_f,-1.0
MAR11584_f,-1.0
MAR11585_f,-1.0
MAR11586_f,-1.0
MAR11587,8.2
MAR11588,8.2
MAR11589,8.2
MAR11590,8.2
MAR11591,8.2
MAR11592,8.2
MAR11593,8.2
MAR11594,8.2
MAR11595,8.2
MAR11596,8.2
MAR11597,8.2
MAR11598,8.2
MAR11599,8.2
MAR11600,8.2
MAR11601,8.2
MAR11602,8.2
MAR11603,8.2
MAR11604,8.2
MAR11605,8.2
MAR11606,8.2
MAR11607,8.2
MAR11608,8.2
MAR11609,8.2
MAR11610,8.2
MAR11611,8.2
MAR11612,8.2
MAR11613,44.9
MAR11614,44.9
MAR11615,44.9
MAR11616,44.9
MAR11617,44.9
MAR11618,44.9
MAR11619,44.9
MAR11620,44.9
MAR11621,44.9
MAR11622,44.9
MAR11623,44.9
MAR11624,44.9
MAR11625,44.9
MAR11626,44.9
MAR11627,8.2
MAR11628,44.9
MAR11629,-1.0
MAR11630_f,-1.0
MAR11631_f,-1.0
MAR11632_f,-1.0
MAR11633_f,-1.0
MAR11634_f,-1.0
MAR11635_f,-1.0
MAR11636_f,-1.0
MAR11637_f,-1.0
MAR11638_f,-1.0
MAR11639_f,-1.0
MAR11640_f,-1.0
MAR11641_f,-1.0
MAR11642_f,-1.0
MAR11643_f,-1.0
MAR11644_f,-1.0
MAR11645_f,-1.0
MAR11646_f,-1.0
MAR11647_f,-1.0
MAR11648,2.1
MAR11653,-1.0
MAR11654,-1.0
MAR11655,-1.0
MAR11656,-1.0
MAR11657,-1.0
MAR11658,-1.0
MAR11659,-1.0
MAR11660,-1.0
MAR11661,-1.0
MAR11662,-1.0
MAR11663,-1.0
MAR11664,-1.0
MAR11665,-1.0
MAR11666,-1.0
MAR11667,-1.0
MAR11668,-1.0
MAR11669,-1.0
MAR11670,-1.0
MAR11671,-1.0
MAR11672,-1.0
MAR11673,-1.0
MAR11674,-1.0
MAR11675,-1.0
MAR11676,-1.0
MAR11677,-1.0
MAR11678,-1.0
MAR11679,-1.0
MAR11680,-1.0
MAR11681,-1.0
MAR11682,-1.0
MAR11683,-1.0
MAR11684,-1.0
MAR11685,-1.0
MAR11686,-1.0
MAR11687,-1.0
MAR11688,-1.0
MAR11689,-1.0
MAR11690,-1.0
MAR11691,-1.0
MAR11692,-1.0
MAR11693,-1.0
MAR11694,-1.0
MAR11695,2.1
MAR11696,2.1
MAR11698,2.1
MAR11700,2.1
MAR11702,2.1
MAR11704,2.1
MAR11706,2.1
MAR11708,2.1
MAR11710,2.1
MAR11712,2.1
MAR11714,2.1
MAR11716,2.1
MAR11718,2.1
MAR11720,2.1
MAR11722,2.1
MAR11724,2.1
MAR11726,2.1
MAR11728_f,-1.0
MAR11730,-1.0
MAR11731_f,-1.0
MAR11732,-1.0
MAR11733,-1.0
MAR11734_f,-1.0
MAR11735,-1.0
MAR11736,138.9
MAR11737,-1.0
MAR11738,-1.0
MAR11739,-1.0
MAR11740,138.9
MAR11741,-1.0
MAR11742,-1.0
MAR11743,-1.0
MAR11744,0.9
MAR11745,138.9
MAR11746,-1.0
MAR11747,-1.0
MAR11748,-1.0
MAR11749,107.1
MAR11750,-1.0
MAR11751,-1.0
MAR11752,138.9
MAR11753,-1.0
MAR11754,-1.0
MAR11755,-1.0
MAR11756_f,0.1
MAR11757,2.1
MAR11758,2.1
MAR11759,2.1
MAR11760,2.1
MAR11761,2.1
MAR11762,2.1
MAR11763,2.1
MAR11764,2.1
MAR11765,2.1
MAR11766,2.1
MAR11767,2.1
MAR11768,2.1
MAR11769,2.1
MAR11770,2.1
MAR11771,2.1
MAR11772,2.1
MAR11773,2.1
MAR11774,2.1
MAR11775_f,-1.0
MAR11776,-1.0
MAR11777,1.1
MAR11778,-1.0
MAR11779_f,-1.0
MAR11780_f,-1.0
MAR11781_f,-1.0
MAR11782_f,4.3
MAR11783_f,-1.0
MAR11784_f,-1.0
MAR11785_f,175.9
MAR11786,-1.0
MAR11787,-1.0
MAR11788_f,-1.0
MAR11789_f,-1.0
MAR11790_f,-1.0
MAR11791,474.6
MAR11792,-1.0
MAR11793,-1.0
MAR11794,-1.0
MAR11795,-1.0
MAR11796,-1.0
MAR11797,-1.0
MAR11798,-1.0
MAR11799,-1.0
MAR11800,-1.0
MAR11801_f,48.2
MAR11802,-1.0
MAR11803_f,-1.0
MAR11804,0.1
MAR11805_f,-1.0
MAR11806_f,4.3
MAR11807_f,4.3
MAR11808,2.7
MAR11809,32.7
MAR11810,9.7
MAR11811_f,-1.0
MAR11812_f,-1.0
MAR11813_f,-1.0
MAR11814_f,-1.0
MAR11815,2.9
MAR11816,-1.0
MAR11817,-1.0
MAR11818,-1.0
MAR11819_f,-1.0
MAR11820_f,-1.0
MAR11821,-1.0
MAR11822_f,-1.0
MAR11823,-1.0
MAR11824,-1.0
MAR11825_f,-1.0
MAR11826_f,-1.0
MAR11827,-1.0
MAR11828,-1.0
MAR11829,-1.0
MAR11830,-1.0
MAR11831_f,-1.0
MAR11832_f,-1.0
MAR11833,-1.0
MAR11834,-1.0
MAR11835,-1.0
MAR11836,-1.0
MAR11837,-1.0
MAR11838,-1.0
MAR11839,-1.0
MAR11840,-1.0
MAR11841,-1.0
MAR11842,-1.0
MAR11843_f,-1.0
MAR11844_f,-1.0
MAR11845_f,-1.0
MAR11846_f,-1.0
MAR11847,-1.0
MAR11848,-1.0
MAR11849,-1.0
MAR11850,-1.0
MAR11851,-1.0
MAR11852,-1.0
MAR11853,-1.0
MAR11854,-1.0
MAR11855,-1.0
MAR11856,-1.0
MAR11857,-1.0
MAR11858,-1.0
MAR11859,-1.0
MAR11860,-1.0
MAR11861,-1.0
MAR11862,-1.0
MAR11863,-1.0
MAR11864,-1.0
MAR11865,-1.0
MAR11866,-1.0
MAR11867,-1.0
MAR11868,-1.0
MAR11869,-1.0
MAR11870,-1.0
MAR11871,-1.0
MAR11872,-1.0
MAR11873,-1.0
MAR11874,-1.0
MAR11875,-1.0
MAR11876,-1.0
MAR11877,-1.0
MAR11878,-1.0
MAR11879,-1.0
MAR11880,-1.0
MAR11881,-1.0
MAR11882,-1.0
MAR11883,-1.0
MAR11884,-1.0
MAR11885,-1.0
MAR11886,-1.0
MAR11887,-1.0
MAR11888,-1.0
MAR11889,-1.0
MAR11890_f,-1.0
MAR11891,-1.0
MAR11892_f,-1.0
MAR11893,-1.0
MAR11894_f,-1.0
MAR11895,-1.0
MAR11896_f,-1.0
MAR11897,-1.0
MAR11898,-1.0
MAR11899,-1.0
MAR11900_f,-1.0
MAR11901,-1.0
MAR11902,-1.0
MAR11903_f,-1.0
MAR11904,-1.0
MAR11905_f,-1.0
MAR11906,-1.0
MAR11907,-1.0
MAR11908,-1.0
MAR11909,-1.0
MAR11910,-1.0
MAR11911,-1.0
MAR11912,-1.0
MAR11913_f,-1.0
MAR11914,-1.0
MAR11915,-1.0
MAR11916,-1.0
MAR11917,-1.0
MAR11918,-1.0
MAR11919,-1.0
MAR11920,-1.0
MAR11921,-1.0
MAR11922,-1.0
MAR11923,-1.0
MAR11924_f,-1.0
MAR11925,-1.0
MAR11926,-1.0
MAR11927,-1.0
MAR11928_f,-1.0
MAR11929,-1.0
MAR11930,-1.0
MAR11931_f,-1.0
MAR11932,-1.0
MAR11933,-1.0
MAR11934,-1.0
MAR11935_f,-1.0
MAR11936,-1.0
MAR11937_f,-1.0
MAR11938,-1.0
MAR11939_f,-1.0
MAR11940,-1.0
MAR11941_f,-1.0
MAR11942,-1.0
MAR11943_f,-1.0
MAR11944_f,-1.0
MAR11945,-1.0
MAR11946_f,-1.0
MAR11947,-1.0
MAR11948_f,-1.0
MAR11949,-1.0
MAR11950_f,-1.0
MAR11951,-1.0
MAR11952,-1.0
